Item Title;Publication Title;Book Series Title;Journal Volume;Journal Issue;Item DOI;Authors;Publication Year;URL;Content Type;;;;
Description Logics for Conceptual Data Modeling;Logics for Databases and Information Systems;;;;10.1007/978-1-4615-5643-5_8;Diego CalvaneseMaurizio LenzeriniDaniele Nardi;1998;http://link.springer.com/chapter/10.1007/978-1-4615-5643-5_8;Chapter;;;;
Description Logics for Modeling Dynamic Information;Logics for Emerging Applications of Databases;;;;10.1007/978-3-642-18690-5_7;Alessandro ArtaleEnrico FranconiFederica Mandreoli;2004;http://link.springer.com/chapter/10.1007/978-3-642-18690-5_7;Chapter;;;;
Semantic Mappings in Description Logics for Spatio-temporal Database Schema Integration;Journal on Data Semantics III;;;;10.1007/11496168_7;A. SotnykovaC. VangenotN. CullotN. BennacerM-A. Aufaure;2005;http://link.springer.com/chapter/10.1007/11496168_7;Chapter;;;;
A Proposal for Combining Formal Concept Analysis and Description Logics for Mining Relational Data;Formal Concept Analysis;;;;10.1007/978-3-540-70901-5_4;Mohamed Hacene RouaneMarianne HuchardAmedeo NapoliPetko Valtchev;2007;http://link.springer.com/chapter/10.1007/978-3-540-70901-5_4;Chapter;;;;
Description Logics for Ontologies;Conceptual Structures for Knowledge Creation and Communication;;;;10.1007/978-3-540-45091-7_7;Ulrike Sattler;2003;http://link.springer.com/chapter/10.1007/978-3-540-45091-7_7;Chapter;;;;
Description Logics for Relative Terminologies;Interfaces: Explorations in Logic; Language and Computation;;;10.1007/978-3-642-14729-6_10;Szymon Klarman;2010;http://link.springer.com/chapter/10.1007/978-3-642-14729-6_10;Chapter;;;;
A Novel Combination of Answer Set Programming with Description Logics for the Semantic Web;The Semantic Web: Research and Applications;;;;10.1007/978-3-540-72667-8_28;Thomas Lukasiewicz;2007;http://link.springer.com/chapter/10.1007/978-3-540-72667-8_28;Chapter;;;;
Using Description Logics for Designing the Case Base in a Hybrid Approach for Diagnosis Integrating Model and Case-Based Reasoning;Case-Based Reasoning Research and Development;;;;10.1007/3-540-44593-5_39;Yacine ZeghibFran«?ois De BeuvronMartina Kullmann;2001;http://link.springer.com/chapter/10.1007/3-540-44593-5_39;Chapter;;;;
A Plausibility Description Logics for Reasoning with Information Sources Having Different Formats and Structures;Foundations of Intelligent Systems;;;;10.1007/3-540-48050-1_7;Luigi PalopoliGiorgio TerracinaDomenico Ursino;2002;http://link.springer.com/chapter/10.1007/3-540-48050-1_7;Chapter;;;;
Using Description Logics for Case-Based Reasoning in Hybrid Diagnosis;Intelligent Problem Solving. Methodologies and Approaches;;;;10.1007/3-540-45049-1_44;Yacine ZeghibFran«ıois De BeuvronMartina Kullmann;2000;http://link.springer.com/chapter/10.1007/3-540-45049-1_44;Chapter;;;;
Temporal ER Modeling with Description Logics;Conceptual Modeling É?? ER É??99;;;;10.1007/3-540-47866-3_6;Alessandro ArtaleEnrico Franconi;1999;http://link.springer.com/chapter/10.1007/3-540-47866-3_6;Chapter;;;;
Representing and Reasoning on Database Conceptual Schemas;Knowledge and Information Systems;;3;1;10.1007/PL00011659;M.-S. HacidJ.-M. PetitF. Toumani;2001;http://link.springer.com/article/10.1007/PL00011659;Article;;;;
A Temporal Description Logic for Reasoning over Conceptual Schemas and Queries;Logics in Artificial Intelligence;;;;10.1007/3-540-45757-7_9;Alessandro ArtaleEnrico FranconiFrank WolterMichael Zakharyaschev;2002;http://link.springer.com/chapter/10.1007/3-540-45757-7_9;Chapter;;;;
Combining Answer Set Programming with Description Logics for Analogical Reasoning Under an AgentÉ??s Preferences;Advances in Artificial Intelligence: From Theory to Practice;;;;10.1007/978-3-319-60045-1_33;Teeradaj RacharakSatoshi TojoNguyen Duy HungPrachya Boonkwan;2017;http://link.springer.com/chapter/10.1007/978-3-319-60045-1_33;Chapter;;;;
On Z39.50 wrapping and description logics;International Journal on Digital Libraries;;3;3;10.1007/s007990000036;Yannis VelegrakisVassilis ChristophidesPanos Constantopoulos;2000;http://link.springer.com/article/10.1007/s007990000036;Article;;;;
Declarative Specification of Z39.50 Wrappers Using Description Logics;Research and Advanced Technology for Digital Libraries;;;;10.1007/3-540-48155-9_24;Yannis VelegrakisVassilis ChristophidesPanos Constantopoulos;1999;http://link.springer.com/chapter/10.1007/3-540-48155-9_24;Chapter;;;;
Effective support of databases with ontological dependencies: Relational languages instead of description logics;Programming and Computer Software;;38;6;10.1134/S0361768812060059;L. A. Kalinichenko;2012;http://link.springer.com/article/10.1134/S0361768812060059;Article;;;;
Managing Uncertainty and Vagueness in Description Logics; Logic Programs and Description Logic Programs;Reasoning Web;;;10.1007/978-3-540-85658-0_2;Umberto Straccia;2008;http://link.springer.com/chapter/10.1007/978-3-540-85658-0_2;Chapter;;;;
Foundations of Temporal Conceptual Data Models;Conceptual Modeling: Foundations and Applications;;;;10.1007/978-3-642-02463-4_2;Alessandro ArtaleEnrico Franconi;2009;http://link.springer.com/chapter/10.1007/978-3-642-02463-4_2;Chapter;;;;
Nonstandard Inferences in Description Logics: The Story So Far;Mathematical Problems from Applied Logic I;;;;10.1007/0-387-31072-X_1;Franz BaaderRalf K«¨sters;2006;http://link.springer.com/chapter/10.1007/0-387-31072-X_1;Chapter;;;;
Tightly Coupled Probabilistic Description Logic Programs for the Semantic Web;Journal on Data Semantics XII;;;;10.1007/978-3-642-00685-2_4;Andrea Cal«™Thomas LukasiewiczLivia PredoiuHeiner Stuckenschmidt;2009;http://link.springer.com/chapter/10.1007/978-3-642-00685-2_4;Chapter;;;;
On Using Conceptual Modeling for Ontologies;Web Information Systems É?? WISE 2004 Workshops;;;;10.1007/978-3-540-30481-4_3;S. SpaccapietraC. ParentC. VangenotN. Cullot;2004;http://link.springer.com/chapter/10.1007/978-3-540-30481-4_3;Chapter;;;;
A Plausibility Description Logic for Handling Information Sources with Heterogeneous Data Representation Formats;Annals of Mathematics and Artificial Intelligence;;39;4;10.1023/A:1026094327713;Luigi PalopoliGiorgio TerracinaDomenico Ursino;2003;http://link.springer.com/article/10.1023/A%3A1026094327713;Article;;;;
On Expressive Description Logics with Composition of Roles in Number Restrictions;Logic for Programming; Artificial Intelligence; and Reasoning;;10.1007/3-540-36078-6_14;Fabio Grandi;2002;http://link.springer.com/chapter/10.1007/3-540-36078-6_14;Chapter;;;;
An Overview of Tableau Algorithms for Description Logics;Studia Logica;;69;1;10.1023/A:1013882326814;Franz BaaderUlrike Sattler;2001;http://link.springer.com/article/10.1023/A%3A1013882326814;Article;;;;
Dynamic description logic model for data integration;Frontiers of Computer Science in China;;2;3;10.1007/s11704-008-0030-y;Guoshun HaoShilong MaYuefei SuiJianghua Lv;2008;http://link.springer.com/article/10.1007/s11704-008-0030-y;Article;;;;
The Complexity of Finite Model Reasoning in Description Logics;Automated Deduction É?? CADE-19;;;;10.1007/978-3-540-45085-6_6;Carsten LutzUlrike SattlerLidia Tendera;2003;http://link.springer.com/chapter/10.1007/978-3-540-45085-6_6;Chapter;;;;
Formal and Conceptual Comparison of Ontology Mapping Languages;Modular Ontologies;;;;10.1007/978-3-642-01907-4_13;Saartje BrockmansPeter HaaseLuciano SerafiniHeiner Stuckenschmidt;2009;http://link.springer.com/chapter/10.1007/978-3-642-01907-4_13;Chapter;;;;
Description Logics: Formal Foundation for Web Ontology Engineering;Description Logics in Multimedia Reasoning;;;;10.1007/978-3-319-54066-5_4;Leslie F. Sikos;2017;http://link.springer.com/chapter/10.1007/978-3-319-54066-5_4;Chapter;;;;
Reasoning in Description Logics: Basics; Extensions; and Relatives;Reasoning Web;;10.1007/978-3-540-74615-7_2;Ulrike Sattler;2007;http://link.springer.com/chapter/10.1007/978-3-540-74615-7_2;Chapter;;;;
A Tableau Algorithm for Description Logics with Concrete Domains and General TBoxes;Journal of Automated Reasoning;;38;01/mar;10.1007/s10817-006-9049-7;Carsten LutzMaja Miliéçié?;2007;http://link.springer.com/article/10.1007/s10817-006-9049-7;Article;;;;
Ontologies and Databases: The DL-Lite Approach;Reasoning Web. Semantic Technologies for Information Systems;;;;10.1007/978-3-642-03754-2_7;Diego CalvaneseGiuseppe De GiacomoDomenico LemboMaurizio LenzeriniAntonella PoggiMariano Rodriguez-MuroRiccardo Rosati;2009;http://link.springer.com/chapter/10.1007/978-3-642-03754-2_7;Chapter;;;;
Generic Conceptual Framework for Handling Schema Diversity during Source Integration;Advances in Databases and Information Systems;;;;10.1007/978-3-642-32741-4_14;Selma KhouriLadjel BellatrecheNabila Berkani;2013;http://link.springer.com/chapter/10.1007/978-3-642-32741-4_14;Chapter;;;;
Trends and Issues in Description Logics Frameworks for Image Interpretation;Artificial Intelligence: Theories; Models and Applications;;;10.1007/978-3-642-12842-4_10;Stamatia DasiopoulouIoannis Kompatsiaris;2010;http://link.springer.com/chapter/10.1007/978-3-642-12842-4_10;Chapter;;;;
Distributed Description Logics: Assimilating Information from Peer Sources;Journal on Data Semantics I;;;;10.1007/978-3-540-39733-5_7;Alex BorgidaLuciano Serafini;2003;http://link.springer.com/chapter/10.1007/978-3-540-39733-5_7;Chapter;;;;
Applying Formal Concept Analysis to Description Logics;Concept Lattices;;;;10.1007/978-3-540-24651-0_24;Franz BaaderBaris Sertkaya;2004;http://link.springer.com/chapter/10.1007/978-3-540-24651-0_24;Chapter;;;;
Carnap; Goguen; and the Hyperontologies: Logical Pluralism and Heterogeneous Structuring in Ontology Design;Logica Universalis;4;10.1007/s11787-010-0020-3;Oliver KutzTill MossakowskiDominik L«¨cke;2010;http://link.springer.com/article/10.1007/s11787-010-0020-3;Article;;;;
Description Logics with Contraries; Contradictories; and Subcontraries;New Generation Computing;;10.1007/s00354-007-0028-2;Ken Kaneiwa;2007;http://link.springer.com/article/10.1007/s00354-007-0028-2;Article;;;;
Reasoning in Description Logics by a Reduction to Disjunctive Datalog;Journal of Automated Reasoning;;39;3;10.1007/s10817-007-9080-3;Ullrich HustadtBoris MotikUlrike Sattler;2007;http://link.springer.com/article/10.1007/s10817-007-9080-3;Article;;;;
Modeling the Evolution of Objects in Temporal Information Systems;Foundations of Information and Knowledge Systems;;;;10.1007/11663881_3;A. ArtaleC. ParentS. Spaccapietra;2006;http://link.springer.com/chapter/10.1007/11663881_3;Chapter;;;;
Combining Description Logics; Description Graphs; and Rules;Frontiers of Combining Systems;;10.1007/978-3-642-04222-5_3;Boris Motik;2009;http://link.springer.com/chapter/10.1007/978-3-642-04222-5_3;Chapter;;;;
A Tableau Algorithm for Description Logics with Concrete Domains and GCIs;Automated Reasoning with Analytic Tableaux and Related Methods;;;;10.1007/11554554_16;Carsten LutzMaja Miliéçié?;2005;http://link.springer.com/chapter/10.1007/11554554_16;Chapter;;;;
An Architecture Description Language Based on Dynamic Description Logics;Intelligent Information Processing VI;;;;10.1007/978-3-642-32891-6_21;Zhuxiao WangHui PengJing GuoYing ZhangKehe WuHuan XuXiaofeng Wang;2012;http://link.springer.com/chapter/10.1007/978-3-642-32891-6_21;Chapter;;;;
Reasoning and Query Answering in Description Logics;Reasoning Web. Semantic Technologies for Advanced Query Answering;;;;10.1007/978-3-642-33158-9_1;Magdalena OrtizMantas èˇimkus;2012;http://link.springer.com/chapter/10.1007/978-3-642-33158-9_1;Chapter;;;;
A Hybrid System Combining Description Logics and Rules for Inventive Design;Knowledge-Based and Intelligent Information and Engineering Systems;;;;10.1007/978-3-642-04595-0_11;Alexis BulteyCecilia Zanni-MerkFran«ıois RousselotFran«ıois de Beuvron;2009;http://link.springer.com/chapter/10.1007/978-3-642-04595-0_11;Chapter;;;;
Evolving objects in temporal information systems;Annals of Mathematics and Artificial Intelligence;;50;01/fev;10.1007/s10472-007-9068-z;Alessandro ArtaleChristine ParentStefano Spaccapietra;2007;http://link.springer.com/article/10.1007/s10472-007-9068-z;Article;;;;
Temporal Query Answering in the Description Logic DL-Lite;Frontiers of Combining Systems;;;;10.1007/978-3-642-40885-4_11;Stefan BorgwardtMarcel LippmannVeronika Thost;2013;http://link.springer.com/chapter/10.1007/978-3-642-40885-4_11;Chapter;;;;
MurO: A Multi-representation Ontology as a Foundation of Enterprise Information Systems;Intelligent Information Technology;;;;10.1007/978-3-540-30561-3_31;Rami RifaiehAhmed AraraA«Ócha Nabila Benharkat;2005;http://link.springer.com/chapter/10.1007/978-3-540-30561-3_31;Chapter;;;;
Revisiting Default Description Logics É?? and Their Role in Aligning Ontologies;Semantic Technology;;;;10.1007/978-3-319-15615-6_1;Kunal SenguptaPascal HitzlerKrzysztof Janowicz;2015;http://link.springer.com/chapter/10.1007/978-3-319-15615-6_1;Chapter;;;;
Knowledge Representation and Ontologies;Semantic Web Services;;;;10.1007/3-540-70894-4_3;Grimm É??st StephanHitzler É??st PascalAbecker É??st Andreas;2007;http://link.springer.com/chapter/10.1007/3-540-70894-4_3;Chapter;;;;
Derivation Rules in Object-Oriented Conceptual Modeling Languages;Advanced Information Systems Engineering;;;;10.1007/3-540-45017-3_28;Antoni Oliv«∏;2003;http://link.springer.com/chapter/10.1007/3-540-45017-3_28;Chapter;;;;
Reasoning on temporal class diagrams: Undecidability results;Annals of Mathematics and Artificial Intelligence;;46;3;10.1007/s10472-006-9019-0;Alessandro Artale;2006;http://link.springer.com/article/10.1007/s10472-006-9019-0;Article;;;;
Ontology-Based Reasoning Techniques for Multimedia Interpretation and Retrieval;Semantic Multimedia and Ontologies;;;;10.1007/978-1-84800-076-6_3;Ralf M«ÙllerBernd Neumann;2008;http://link.springer.com/chapter/10.1007/978-1-84800-076-6_3;Chapter;;;;
Incorporating generalized quantifiers into description logic for representing data source contents;Data Mining and Reverse Engineering;;;;10.1007/978-0-387-35300-5_14;S. Y. TuS. Madnick;1998;http://link.springer.com/chapter/10.1007/978-0-387-35300-5_14;Chapter;;;;
Ontology Reasoning with Large Data Repositories;Ontology Management;;;;10.1007/978-0-387-69900-4_4;Stijn HeymansLi MaDarko AnicicZhilei MaNathalie SteinmetzYue PanJing MeiAchille FokoueAditya KalyanpurAaron KershenbaumEdith SchonbergKavitha SrinivasCristina FeierGraham HenchBranimir WetzsteinUwe Keller;2008;http://link.springer.com/chapter/10.1007/978-0-387-69900-4_4;Chapter;;;;
Rational Closure for Defeasible Description Logics;Logics in Artificial Intelligence;;;;10.1007/978-3-642-15675-5_9;Giovanni CasiniUmberto Straccia;2010;http://link.springer.com/chapter/10.1007/978-3-642-15675-5_9;Chapter;;;;
A Decidable Very Expressive Description Logic for Databases;The Semantic Web É?? ISWC 2017;;;;10.1007/978-3-319-68288-4_3;Alessandro ArtaleEnrico FranconiRafael Pe«ÒalozaFrancesco Sportelli;2017;http://link.springer.com/chapter/10.1007/978-3-319-68288-4_3;Chapter;;;;
Integrity Constraints Definition in Object-Oriented Conceptual Modeling Languages;Conceptual Modeling - ER 2003;;;;10.1007/978-3-540-39648-2_28;Antoni Oliv«∏;2003;http://link.springer.com/chapter/10.1007/978-3-540-39648-2_28;Chapter;;;;
Modelling the CBR Life Cycle Using Description Logics É??;Case-Based Reasoning Research and Development;;;;10.1007/3-540-48508-2_11;Mercedes G«¸mez-Albarr«≠nPedro A. Gonz«≠lez-CaleroBel«∏n D«az-AgudoCarlos Fern«≠ndez-Conde;1999;http://link.springer.com/chapter/10.1007/3-540-48508-2_11;Chapter;;;;
The Web Service Modeling Language;Semantic Web Services;;;;10.1007/978-3-642-19193-0_8;Prof. Dieter FenselDr. Federico Michele FaccaDr. Elena SimperlIoan Toma;2011;http://link.springer.com/chapter/10.1007/978-3-642-19193-0_8;Chapter;;;;
Conjunctive Query Answering in Finitely-Valued Fuzzy Description Logics;Web Reasoning and Rule Systems;;;;10.1007/978-3-319-11113-1_9;Theofilos MailisRafael Pe«ÒalozaAnni-Yasmin Turhan;2014;http://link.springer.com/chapter/10.1007/978-3-319-11113-1_9;Chapter;;;;
On Using Conceptual Data Modeling for Ontology Engineering;Journal on Data Semantics I;;;;10.1007/978-3-540-39733-5_8;Mustafa JarrarJan DemeyRobert Meersman;2003;http://link.springer.com/chapter/10.1007/978-3-540-39733-5_8;Chapter;;;;
OSM-Logic: A Fact-Oriented; Time-Dependent Formalization of Object-oriented Systems Modeling;Conceptual Modelling and Its Theoretical Foundations;;;10.1007/978-3-642-28279-9_12;Stephen W. ClydeDavid W. EmbleyStephen W. LiddleScott N. Woodfield;2012;http://link.springer.com/chapter/10.1007/978-3-642-28279-9_12;Chapter;;;;
Description Logics as Ontology Languages for the Semantic Web;Mechanizing Mathematical Reasoning;;;;10.1007/978-3-540-32254-2_14;Franz BaaderIan HorrocksUlrike Sattler;2005;http://link.springer.com/chapter/10.1007/978-3-540-32254-2_14;Chapter;;;;
A Knowledge Based Paradigm for Querying Databases;Database and Expert Systems Applications;;;;10.1007/3-540-44469-6_74;Paolo BrescianiMichele NoriNicola Pedot;2000;http://link.springer.com/chapter/10.1007/3-540-44469-6_74;Chapter;;;;
The Web Service Modeling Language WSML: An Overview;The Semantic Web: Research and Applications;;;;10.1007/11762256_43;Jos de BruijnHolger LausenAxel PolleresDieter Fensel;2006;http://link.springer.com/chapter/10.1007/11762256_43;Chapter;;;;
Formal Representation of Fuzzy Data Model Using Description Logic;Computational Science and Its Applications É?? ICCSA 2013;;;;10.1007/978-3-642-39649-6_8;Indira BhattacharyaSoumya K. Ghosh;2013;http://link.springer.com/chapter/10.1007/978-3-642-39649-6_8;Chapter;;;;
Combinations of Modal Logics;Artificial Intelligence Review;;17;1;10.1023/A:1015057926707;Brandon BennettClare DixonMichael FisherUllrich HustadtEnrico FranconiIan HorrocksMaarten de Rijke;2002;http://link.springer.com/article/10.1023/A%3A1015057926707;Article;;;;
Linking Data to Ontologies;Journal on Data Semantics X;;;;10.1007/978-3-540-77688-8_5;Antonella PoggiDomenico LemboDiego CalvaneseGiuseppe De GiacomoMaurizio LenzeriniRiccardo Rosati;2008;http://link.springer.com/chapter/10.1007/978-3-540-77688-8_5;Chapter;;;;
Description Logics;Reasoning Web. Semantic Technologies for Information Systems;;;;10.1007/978-3-642-03754-2_1;Franz Baader;2009;http://link.springer.com/chapter/10.1007/978-3-642-03754-2_1;Chapter;;;;
Dynamic Description Logic Based on DL-Lite;Intelligent Information Processing VII;;;;10.1007/978-3-662-44980-6_19;Na ZhangLiang ChangZhoubo XuTianlong Gu;2014;http://link.springer.com/chapter/10.1007/978-3-662-44980-6_19;Chapter;;;;
Provenance Analysis: A Perspective for Description Logics?;Description Logic; Theory Combination; and All That;;10.1007/978-3-030-22102-7_12;Katrin M. DannertErich Gr«œdel;2019;http://link.springer.com/chapter/10.1007/978-3-030-22102-7_12;Chapter;;;;
Revisiting Grounded Circumscription in Description Logics;Web Reasoning and Rule Systems;;;;10.1007/978-3-319-45276-0_5;Stathis DelivoriasSebastian Rudolph;2016;http://link.springer.com/chapter/10.1007/978-3-319-45276-0_5;Chapter;;;;
Knowledge Based Systems Technology and Applications in Image Retrieval;Intelligent Knowledge-Based Systems;;;;10.1007/978-1-4020-7829-3_11;Eugenio Di SciascioFrancesco M. DoniniMarina Mongiello;2005;http://link.springer.com/chapter/10.1007/978-1-4020-7829-3_11;Chapter;;;;
Description Logics and Specialization for Structured BPMN;Business Process Management Workshops;;;;10.1007/978-3-030-37453-2_3;Alexander BorgidaVarvara KalokyriAm«∏lie Marian;2019;http://link.springer.com/chapter/10.1007/978-3-030-37453-2_3;Chapter;;;;
Description Logics in Ontology Applications;Automated Reasoning with Analytic Tableaux and Related Methods;;;;10.1007/11554554_2;Ian Horrocks;2005;http://link.springer.com/chapter/10.1007/11554554_2;Chapter;;;;
Multidimensional Data Models and Aggregation;Fundamentals of Data Warehouses;;;;10.1007/978-3-662-05153-5_5;Matthias JarkeMaurizio LenzeriniYannis VassiliouPanos Vassiliadis;2003;http://link.springer.com/chapter/10.1007/978-3-662-05153-5_5;Chapter;;;;
Multidimensional Data Models and Aggregation;Fundamentals of Data Warehouses;;;;10.1007/978-3-662-04138-3_5;Matthias JarkeMaurizio LenzeriniYannis VassiliouPanos Vassiliadis;2000;http://link.springer.com/chapter/10.1007/978-3-662-04138-3_5;Chapter;;;;
A Knowledge-Based Query System for Biological Databases;Flexible Query Answering Systems;;;;10.1007/3-540-36109-X_7;Paolo BrescianiPaolo Fontana;2002;http://link.springer.com/chapter/10.1007/3-540-36109-X_7;Chapter;;;;
Schema Evolution and Versioning: A Logical and Computational Characterisation;Database Schema Evolution and Meta-Modeling;;;;10.1007/3-540-48196-6_5;Enrico FranconiFabio GrandiFederica Mandreoli;2001;http://link.springer.com/chapter/10.1007/3-540-48196-6_5;Chapter;;;;
On the Use of Description Logic for Semantic Interoperability of Enterprise Systems;On the Move to Meaningful Internet Systems: OTM 2009 Workshops;;;;10.1007/978-3-642-05290-3_31;Esma YahiaJing YangAlexis AubryHerv«∏ Panetto;2009;http://link.springer.com/chapter/10.1007/978-3-642-05290-3_31;Chapter;;;;
A Description Logic for InferenceNet.Br;Computational Processing of the Portuguese Language;;;;10.1007/978-3-642-28885-2_34;Wellington FrancoThiago AlvesHenrique VianaJo«úo Alc«Ωntara;2012;http://link.springer.com/chapter/10.1007/978-3-642-28885-2_34;Chapter;;;;
How to Decide Query Containment under Constraints Using a Description Logic;Logic for Programming and Automated Reasoning;;;;10.1007/3-540-44404-1_21;Ian HorrocksUlrike SattlerSergio TessarisStephan Tobies;2000;http://link.springer.com/chapter/10.1007/3-540-44404-1_21;Chapter;;;;
Conceptual Schema-Centric Development: A Grand Challenge for Information Systems Research;Advanced Information Systems Engineering;;;;10.1007/11431855_1;Antoni Oliv«∏;2005;http://link.springer.com/chapter/10.1007/11431855_1;Chapter;;;;
A hybrid reasoning system for terminologies and first-order clauses in knowledge bases;New Generation Computing;;24;1;10.1007/BF03037292;Ken Kaneiwa;2006;http://link.springer.com/article/10.1007/BF03037292;Article;;;;
Conceptual Graph: An Approach to Improve Quality of Business Services Modeling;Web Information Systems Engineering É?? WISE 2013 Workshops;;;;10.1007/978-3-642-54370-8_20;Xiaofeng DuWilliam W. Song;2014;http://link.springer.com/chapter/10.1007/978-3-642-54370-8_20;Chapter;;;;
Integration Proposal for Description Logic and Attributive Logic∂ˇÉ?? Towards Semantic Web Rules;Transactions on Computational Collective Intelligence II;;;;10.1007/978-3-642-17155-0_1;Grzegorz J. NalepaWeronika T. Furmaè?ska;2010;http://link.springer.com/chapter/10.1007/978-3-642-17155-0_1;Chapter;;;;
On the Undecidability of Fuzzy Description Logics with GCIs and Product T-norm;Frontiers of Combining Systems;;;;10.1007/978-3-642-24364-6_5;Franz BaaderRafael Pe«Òaloza;2011;http://link.springer.com/chapter/10.1007/978-3-642-24364-6_5;Chapter;;;;
A Semantic Approach for Schema Evolution and Versioning in Object-Oriented Databases;Computational Logic É?? CL 2000;;;;10.1007/3-540-44957-4_70;Enrico FranconiFabio GrandiFederica Mandreoli;2000;http://link.springer.com/chapter/10.1007/3-540-44957-4_70;Chapter;;;;
Modeling and Representing Structures for Analyzing Spatial Organization in Agronomy;Conceptual Structures for Knowledge Creation and Communication;;;;10.1007/978-3-540-45091-7_15;Jean-Luc MetzgerFlorence Le BerAmedeo Napoli;2003;http://link.springer.com/chapter/10.1007/978-3-540-45091-7_15;Chapter;;;;
Modularization;Information Sharing on the Semantic Web;;;;10.1007/3-540-26907-X_10;;2005;http://link.springer.com/chapter/10.1007/3-540-26907-X_10;Chapter;;;;
Reasoning about Duplicate Elimination with Description Logic;Computational Logic É?? CL 2000;;;;10.1007/3-540-44957-4_68;Vitaliy L. KhizderDavid TomanGrant Weddell;2000;http://link.springer.com/chapter/10.1007/3-540-44957-4_68;Chapter;;;;
Spatio-temporal Schema Integration with Validation: A Practical Approach;On the Move to Meaningful Internet Systems 2005: OTM 2005 Workshops;;;;10.1007/11575863_125;A. SotnykovaN. CullotC. Vangenot;2005;http://link.springer.com/chapter/10.1007/11575863_125;Chapter;;;;
Ontology-Based Data Access with Databases: A Short Course;Reasoning Web. Semantic Technologies for Intelligent Data Access;;;;10.1007/978-3-642-39784-4_5;Roman KontchakovMariano Rodr«guez-MuroMichael Zakharyaschev;2013;http://link.springer.com/chapter/10.1007/978-3-642-39784-4_5;Chapter;;;;
Semantic web reasoners and languages;Artificial Intelligence Review;;35;4;10.1007/s10462-010-9197-3;R. B. MishraSandeep Kumar;2011;http://link.springer.com/article/10.1007/s10462-010-9197-3;Article;;;;
Towards Formal Ontologies Requirements with Multiple Perspectives;Flexible Query Answering Systems;;;;10.1007/978-3-540-25957-2_13;Ahmed AraraDjamal Benslimane;2004;http://link.springer.com/chapter/10.1007/978-3-540-25957-2_13;Chapter;;;;
