Item Title;Publication Title;Book Series Title;Journal Volume;Journal Issue;Item DOI;Authors;Publication Year;URL;Content Type;;;;
Fuzzy reasoning framework to improve semantic video interpretation;Multimedia Tools and Applications;;75;10;10.1007/s11042-015-2537-1;Mohamed ZarkaAnis Ben AmmarAdel M. Alimi;2016;http://link.springer.com/article/10.1007/s11042-015-2537-1;Article;;;;
Semantic integration;Information Sharing on the Semantic Web;;;;10.1007/3-540-26907-X_1;;2005;http://link.springer.com/chapter/10.1007/3-540-26907-X_1;Chapter;;;;
Automated Geographical Information Fusion and Ontology Alignment;Spatial Data on the Web;;;;10.1007/978-3-540-69878-4_6;Matt DuckhamMike Worboys;2007;http://link.springer.com/chapter/10.1007/978-3-540-69878-4_6;Chapter;;;;
Discovery;Semantic Web Services;;;;10.1007/3-540-70894-4_8;Stephan Grimm;2007;http://link.springer.com/chapter/10.1007/3-540-70894-4_8;Chapter;;;;
Query Processing in Ontology-Based Peer-to-Peer Systems;Ontologies for Agents: Theory and Experiences;;;;10.1007/3-7643-7361-X_7;Heiner StuckenschmidtFrank van HarmelenFausto Giunchiglia;2005;http://link.springer.com/chapter/10.1007/3-7643-7361-X_7;Chapter;;;;
Modeling Uncertainty in Knowledge Representation;Fuzzy Computational Ontologies in Contexts;;;;10.1007/978-3-642-25456-7_4;Dr. Yi CaiDr. Ching-man Au YeungProf. Ho-fung Leung;2012;http://link.springer.com/chapter/10.1007/978-3-642-25456-7_4;Chapter;;;;
Resolving the É??Weak StatusÉ?ù of Weak Entity Types in Entity Relationship Schemas;Conceptual Modeling É?? ER É??99;;;;10.1007/3-540-47866-3_25;Mira BalabanPeretz Shoval;1999;http://link.springer.com/chapter/10.1007/3-540-47866-3_25;Chapter;;;;
KR and Reasoning on the Semantic Web: OWL;Handbook of Semantic Web Technologies;;;;10.1007/978-3-540-92913-0_9;Ian HorrocksPeter F. Patel-Schneider;2011;http://link.springer.com/referenceworkentry/10.1007/978-3-540-92913-0_9;ReferenceWorkEntry;;;;
Picsel and Xyleme: Two Illustrative Information Integration Agents;Intelligent Information Agents;;;;10.1007/3-540-36561-3_3;Marie-Christine RoussetChantal Reynaud;2003;http://link.springer.com/chapter/10.1007/3-540-36561-3_3;Chapter;;;;
Knowledge Representation and Ontologies;Scientific Data Mining and Knowledge Discovery;;;;10.1007/978-3-642-02788-8_6;Stephan Grimm;2010;http://link.springer.com/chapter/10.1007/978-3-642-02788-8_6;Chapter;;;;
Semantic E-Workflow Composition;Journal of Intelligent Information Systems;;21;3;10.1023/A:1025542915514;Jorge CardosoAmit Sheth;2003;http://link.springer.com/article/10.1023/A%3A1025542915514;Article;;;;
An optimization approach on the integration of multiple images for classification;KI-98: Advances in Artificial Intelligence;;;;10.1007/BFb0095444;O. HerzogA. G«¨nter;1998;http://link.springer.com/chapter/10.1007/BFb0095444;Chapter;;;;
Induction of Concepts in Web Ontologies through Terminological Decision Trees;Machine Learning and Knowledge Discovery in Databases;;;;10.1007/978-3-642-15880-3_34;Nicola FanizziClaudia dÉ??AmatoFloriana Esposito;2010;http://link.springer.com/chapter/10.1007/978-3-642-15880-3_34;Chapter;;;;
An Approach to the Development of Flexible Multirobot Systems: the Potential of Using Mobile Code Technology;Journal of Intelligent and Robotic Systems;;52;03/abr;10.1007/s10846-008-9224-7;Francesco Amigoni;2008;http://link.springer.com/article/10.1007/s10846-008-9224-7;Article;;;;
Towards a Unifying Approach to Representing and Querying Temporal Data in Description Logics;Web Reasoning and Rule Systems;;;;10.1007/978-3-642-33203-6_8;V«ctor Guti«∏rrez-BasultoSzymon Klarman;2012;http://link.springer.com/chapter/10.1007/978-3-642-33203-6_8;Chapter;;;;
Rules and Queries with Ontologies: A Unified Logical Framework;Principles and Practice of Semantic Web Reasoning;;;;10.1007/978-3-540-30122-6_4;Enrico FranconiSergio Tessaris;2004;http://link.springer.com/chapter/10.1007/978-3-540-30122-6_4;Chapter;;;;
Ontology Reasoning in Agent-Oriented Programming;Advances in Artificial Intelligence É?? SBIA 2010;;;;10.1007/978-3-642-16138-4_3;Claudio Fuzitaki«Ålvaro MoreiraRenata Vieira;2010;http://link.springer.com/chapter/10.1007/978-3-642-16138-4_3;Chapter;;;;
Emergent Semantics Systems;Semantics of a Networked World. Semantics for Grid Databases;;;;10.1007/978-3-540-30145-5_2;Karl AbererTiziana CatarciPhilippe Cudr«∏-MaurouxTharam DillonStephan GrimmMohand-Said HacidArantza IllarramendiMustafa JarrarVipul KashyapMassimo MecellaEduardo MenaErich J. NeuholdAris M. OukselThomas RisseMonica ScannapiecoF«˘lix Saltor;2004;http://link.springer.com/chapter/10.1007/978-3-540-30145-5_2;Chapter;;;;
SysML-based design chain information modeling for variety management in production reconfiguration;Journal of Intelligent Manufacturing;;24;3;10.1007/s10845-011-0585-6;Dazhong WuLinda L. ZhangRoger J. JiaoRoberto F. Lu;2013;http://link.springer.com/article/10.1007/s10845-011-0585-6;Article;;;;
FCA in Knowledge Technologies: Experiences and Opportunities;Concept Lattices;;;;10.1007/978-3-540-24651-0_23;Yannis KalfoglouSrinandan DasmahapatraYun-Heh Chen-Burger;2004;http://link.springer.com/chapter/10.1007/978-3-540-24651-0_23;Chapter;;;;
Rough Ontology Mapping in E-Business Integration;E-Service Intelligence;;;;10.1007/978-3-540-37017-8_3;Yi ZhaoWolfgang HalangXia Wang;2007;http://link.springer.com/chapter/10.1007/978-3-540-37017-8_3;Chapter;;;;
Combining a DL Reasoner and a Rule Engine for Improving Entailment-Based OWL Reasoning;The Semantic Web - ISWC 2008;;;;10.1007/978-3-540-88564-1_18;Georgios MeditskosNick Bassiliades;2008;http://link.springer.com/chapter/10.1007/978-3-540-88564-1_18;Chapter;;;;
Acquiring Configuration Knowledge Bases in the Semantic Web Using UML;Knowledge Engineering and Knowledge Management: Ontologies and the Semantic Web;;;;10.1007/3-540-45810-7_31;Alexander FelfernigGerhard FriedrichDietmar JannachMarkus StumptnerMarkus Zanker;2002;http://link.springer.com/chapter/10.1007/3-540-45810-7_31;Chapter;;;;
Conjunctive Query Answering in Probabilistic Datalog+/É?? Ontologies;Web Reasoning and Rule Systems;;;;10.1007/978-3-642-23580-1_7;Georg GottlobThomas LukasiewiczGerardo I. Simari;2011;http://link.springer.com/chapter/10.1007/978-3-642-23580-1_7;Chapter;;;;
Ontology based CBR with jCOLIBRI;Applications and Innovations in Intelligent Systems XIV;;;;10.1007/978-1-84628-666-7_12;Juan A. Recio-Gar«aBel«∏n D«az-Agudo;2007;http://link.springer.com/chapter/10.1007/978-1-84628-666-7_12;Chapter;;;;
Ranking Services Using Fuzzy HEX Programs;Web Reasoning and Rule Systems;;;;10.1007/978-3-540-88737-9_14;Stijn HeymansIoan Toma;2008;http://link.springer.com/chapter/10.1007/978-3-540-88737-9_14;Chapter;;;;
Combining Safe Rules and Ontologies by Interfacing of Reasoners;Principles and Practice of Semantic Web Reasoning;;;;10.1007/11853107_3;Uwe A«?mannJakob HenrikssonJan Maè?uszyè?ski;2006;http://link.springer.com/chapter/10.1007/11853107_3;Chapter;;;;
Teaching model-driven engineering from a relational database perspective;Software & Systems Modeling;;16;2;10.1007/s10270-015-0488-7;Don BatoryMaider Azanza;2017;http://link.springer.com/article/10.1007/s10270-015-0488-7;Article;;;;
Service Specification and Matchmaking Using Description Logic;Algebraic Methodology and Software Technology;;;;10.1007/978-3-540-79980-1_29;M. Birna van RiemsdijkRolf HennickerMartin WirsingAndreas Schroeder;2008;http://link.springer.com/chapter/10.1007/978-3-540-79980-1_29;Chapter;;;;
Explaining Subsumption by Optimal Interpolation;Logics in Artificial Intelligence;;;;10.1007/978-3-540-30227-8_35;Stefan Schlobach;2004;http://link.springer.com/chapter/10.1007/978-3-540-30227-8_35;Chapter;;;;
Reliability and Performance in Engineering Design;Handbook of Reliability; Availability; Maintainability and Safety in Engineering Design;;10.1007/978-1-84800-175-6_3;;2009;http://link.springer.com/chapter/10.1007/978-1-84800-175-6_3;Chapter;;;;
What Constitutes a Service on the Web?;Correct Software in Web Applications and Web Services;;;;10.1007/978-3-319-17112-8_8;Klaus-Dieter ScheweQing Wang;2015;http://link.springer.com/chapter/10.1007/978-3-319-17112-8_8;Chapter;;;;
Measuring Concept Similarity between Fuzzy Ontologies;Fuzzy Information and Engineering Volume 2;;;;10.1007/978-3-642-03664-4_18;Wang YingZhang Ru-boLai Ji-bao;2009;http://link.springer.com/chapter/10.1007/978-3-642-03664-4_18;Chapter;;;;
WhatÉ??s Happening in Semantic Web;Formal Concept Analysis;;;;10.1007/978-3-642-20514-9_2;Pascal Hitzler;2011;http://link.springer.com/chapter/10.1007/978-3-642-20514-9_2;Chapter;;;;
Any-World Access to OWL from Prolog;KI 2007: Advances in Artificial Intelligence;;;;10.1007/978-3-540-74565-5_9;Tobias MatznerPascal Hitzler;2007;http://link.springer.com/chapter/10.1007/978-3-540-74565-5_9;Chapter;;;;
Application of Supervaluation Semantics to Vaguely Defined Spatial Concepts;Spatial Information Theory;;;;10.1007/3-540-45424-1_8;Brandon Bennett;2001;http://link.springer.com/chapter/10.1007/3-540-45424-1_8;Chapter;;;;
Ontology Based Object Categorization for Robots;Practical Aspects of Knowledge Management;;;;10.1007/978-3-540-89447-6_21;Benjamin JohnstonFangkai YangRogan MendozaXiaoping ChenMary-Anne Williams;2008;http://link.springer.com/chapter/10.1007/978-3-540-89447-6_21;Chapter;;;;
Modeling Social Attitudes on the Web;The Semantic Web - ISWC 2006;;;;10.1007/11926078_38;Matthias Nickles;2006;http://link.springer.com/chapter/10.1007/11926078_38;Chapter;;;;
An Extended Predictive Model Markup Language for Data Mining;Web-Age Information Management;;;;10.1007/978-3-642-14246-8_23;Xiaodong ZhuJianzheng Yang;2010;http://link.springer.com/chapter/10.1007/978-3-642-14246-8_23;Chapter;;;;
Towards a Configurable Database Design: A Case of Semantic Data Warehouses;On the Move to Meaningful Internet Systems: OTM 2014 Conferences;;;;10.1007/978-3-662-45563-0_47;Selma KhouriLadjel Bellatreche;2014;http://link.springer.com/chapter/10.1007/978-3-662-45563-0_47;Chapter;;;;
Intelligent support of the preprocessing stage of engineering analysis using case-based reasoning;Engineering with Computers;;24;4;10.1007/s00366-007-0079-5;Peter WriggersMarina SiplivayaIrina JoukovaRoman Slivin;2008;http://link.springer.com/article/10.1007/s00366-007-0079-5;Article;;;;
Vague Knowledge Bases for Matchmaking in P2P E-Marketplaces;The Semantic Web: Research and Applications;;;;10.1007/978-3-540-72667-8_30;Azzurra RagoneUmberto StracciaTommaso Di NoiaEugenio Di SciascioFrancesco M. Donini;2007;http://link.springer.com/chapter/10.1007/978-3-540-72667-8_30;Chapter;;;;
Fuzzy Ontology; Fuzzy Description Logics and Fuzzy-OWL;Applications of Fuzzy Sets Theory;;;10.1007/978-3-540-73400-0_15;Silvia CalegariDavide Ciucci;2007;http://link.springer.com/chapter/10.1007/978-3-540-73400-0_15;Chapter;;;;
The Amine System Project: Systems Biology in Practice;Computational Intelligence in Bioinformatics;;;;10.1007/978-3-540-76803-6_12;Ismael Navas-DelgadoRa«ßl Monta«ÒezMiguel «Ångel MedinaJos«∏ Luis UrdialesJos«∏ F. AldanaFrancisca S«≠nchez-Jim«∏nez;2008;http://link.springer.com/chapter/10.1007/978-3-540-76803-6_12;Chapter;;;;
The Combined Approach to OBDA: Taming Role Hierarchies Using Filters;The Semantic Web É?? ISWC 2013;;;;10.1007/978-3-642-41335-3_20;Carsten Lutzé¯nan«ı SeylanDavid TomanFrank Wolter;2013;http://link.springer.com/chapter/10.1007/978-3-642-41335-3_20;Chapter;;;;
Knowledge Representation and Reasoning in Norm-Parameterized Fuzzy Description Logics;Canadian Semantic Web;;;;10.1007/978-1-4419-7335-1_2;Jidi ZhaoHarold Boley;2010;http://link.springer.com/chapter/10.1007/978-1-4419-7335-1_2;Chapter;;;;
Representation and Reasoning on RBAC: A Description Logic Approach;Theoretical Aspects of Computing É?? ICTAC 2005;;;;10.1007/11560647_25;Chen ZhaoNuermaimaiti HeililiShengping LiuZuoquan Lin;2005;http://link.springer.com/chapter/10.1007/11560647_25;Chapter;;;;
A Probabilistic Abduction Engine for Media Interpretation Based on Ontologies;Web Reasoning and Rule Systems;;;;10.1007/978-3-642-15918-3_15;Oliver GriesRalf M«ÙllerAnahita NafissiMaurice RosenfeldKamil SokolskiMichael Wessel;2010;http://link.springer.com/chapter/10.1007/978-3-642-15918-3_15;Chapter;;;;
Model-Based Chemical Compound Formulation;Model-Based Reasoning in Science; Technology; and Medicine;;10.1007/978-3-540-71986-1_24;Stefania BandiniAlessandro MoscaMatteo Palmonari;2007;http://link.springer.com/chapter/10.1007/978-3-540-71986-1_24;Chapter;;;;
Context-Driven Model Refinement;Model Driven Architecture;;;;10.1007/11538097_13;Dennis Wagelaar;2005;http://link.springer.com/chapter/10.1007/11538097_13;Chapter;;;;
Towards a Conceptual Representation of Actions;AI*IA 99: Advances in Artificial Intelligence;;;;10.1007/3-540-46238-4_29;Antonio ChellaMarcello FrixioneSalvatore Gaglio;2000;http://link.springer.com/chapter/10.1007/3-540-46238-4_29;Chapter;;;;
An Incremental Technique for Automata-Based Decision Procedures;Automated Deduction É?? CADE-21;;;;10.1007/978-3-540-73595-3_8;Gulay UnelDavid Toman;2007;http://link.springer.com/chapter/10.1007/978-3-540-73595-3_8;Chapter;;;;
Ontological Commitments; DL-Lite Logics and Reasoning Tractability;Advances in Databases and Information Systems;;;10.1007/978-3-319-23135-8_16;Mauricio Minuto EspilMaria Gabriela OjeaMaria Alejandra Ojea;2015;http://link.springer.com/chapter/10.1007/978-3-319-23135-8_16;Chapter;;;;
Hybrid Reasoning with Forest Logic Programs;The Semantic Web: Research and Applications;;;;10.1007/978-3-642-02121-3_27;Cristina FeierStijn Heymans;2009;http://link.springer.com/chapter/10.1007/978-3-642-02121-3_27;Chapter;;;;
Combining Nonmonotonic Knowledge Bases with External Sources;Frontiers of Combining Systems;;;;10.1007/978-3-642-04222-5_2;Thomas EiterGerhard BrewkaMinh Dao-TranMichael FinkGiovambattista IanniThomas Krennwallner;2009;http://link.springer.com/chapter/10.1007/978-3-642-04222-5_2;Chapter;;;;
Functionalities of Supporting IT Systems: Current Situation; Future Requirements and Innovative Approaches;Build To Order;;;10.1007/978-1-84800-225-8_13;Jan-Gregor FischerMarkus WitthautMichael Berger;2008;http://link.springer.com/chapter/10.1007/978-1-84800-225-8_13;Chapter;;;;
Tableaux for Verification of Data-Centric Processes;Automated Reasoning with Analytic Tableaux and Related Methods;;;;10.1007/978-3-642-40537-2_5;Andreas BauerPeter BaumgartnerMartin DillerMichael Norrish;2013;http://link.springer.com/chapter/10.1007/978-3-642-40537-2_5;Chapter;;;;
Representing and Reasoning for Spatiotemporal Ontology Integration;On the Move to Meaningful Internet Systems 2004: OTM 2004 Workshops;;;;10.1007/978-3-540-30470-8_14;Nacera BennacerMarie-Aude AufaureNadine CullotAnastasiya SotnykovaChristelle Vangenot;2004;http://link.springer.com/chapter/10.1007/978-3-540-30470-8_14;Chapter;;;;
Effective Integration of Declarative Rules with External Evaluations for Semantic-Web Reasoning;The Semantic Web: Research and Applications;;;;10.1007/11762256_22;Thomas EiterGiovambattista IanniRoman SchindlauerHans Tompits;2006;http://link.springer.com/chapter/10.1007/11762256_22;Chapter;;;;
Knowledge Representation and Ontologies;Clinical Research Informatics;;;;10.1007/978-3-319-98779-8_15;Kin Wah Fung MD; MS; MAOlivier Bodenreider MD; PhD;2019;http://link.springer.com/chapter/10.1007/978-3-319-98779-8_15;Chapter;
Automated Service Composition Based on Behaviors: The Roman Model;Web Services Foundations;;;;10.1007/978-1-4614-7518-7_8;Giuseppe De GiacomoMassimo MecellaFabio Patrizi;2014;http://link.springer.com/chapter/10.1007/978-1-4614-7518-7_8;Chapter;;;;
On Visualization of OWL Ontologies;Semantic Web;;;;10.1007/978-0-387-48438-9_11;Serguei KrivovFerdinando VillaRichard WilliamsXindong Wu;2007;http://link.springer.com/chapter/10.1007/978-0-387-48438-9_11;Chapter;;;;
Model-Driven Ontology Engineering;Journal on Data Semantics VII;;;;10.1007/11890591_3;Yue PanGuotong XieLi MaYang YangZhaoMing QiuJuhnyoung Lee;2006;http://link.springer.com/chapter/10.1007/11890591_3;Chapter;;;;
Object Role Modelling for Ontology Engineering in the DOGMA Framework;On the Move to Meaningful Internet Systems 2005: OTM 2005 Workshops;;;;10.1007/11575863_90;Peter Spyns;2005;http://link.springer.com/chapter/10.1007/11575863_90;Chapter;;;;
A Formal Semantics-Preserving Translation from Fuzzy Relational Database Schema to Fuzzy OWL DL Ontology;The Semantic Web;;;;10.1007/978-3-540-89704-0_4;Fu ZhangZ. M. MaHailong WangXiangfu Meng;2008;http://link.springer.com/chapter/10.1007/978-3-540-89704-0_4;Chapter;;;;
Formally Verified Tableau-Based Reasoners for a Description Logic;Journal of Automated Reasoning;;52;3;10.1007/s10817-013-9291-8;M. J. Hidalgo-DobladoJ. A. Alonso-Jim«∏nezJ. Borrego-D«azF. J. Mart«n-MateosJ. L. Ruiz-Reina;2014;http://link.springer.com/article/10.1007/s10817-013-9291-8;Article;;;;
Sharing statistical information;Information Sharing on the Semantic Web;;;;10.1007/3-540-26907-X_7;;2005;http://link.springer.com/chapter/10.1007/3-540-26907-X_7;Chapter;;;;
Linguistic Variable Ontology and Its Application to Fuzzy Semantic Retrieval;Information Computing and Applications;;;;10.1007/978-3-642-16339-5_25;Jun ZhaiMeng LiKaitao Zhou;2010;http://link.springer.com/chapter/10.1007/978-3-642-16339-5_25;Chapter;;;;
Towards Practical Semantic Web Service Discovery;The Semantic Web: Research and Applications;;;;10.1007/978-3-642-13489-0_2;Martin JunghansSudhir AgarwalRudi Studer;2010;http://link.springer.com/chapter/10.1007/978-3-642-13489-0_2;Chapter;;;;
A Philosophical Foundation for Ontology Alignments É?? The Structuralistic Approach;KI 2013: Advances in Artificial Intelligence;;;;10.1007/978-3-642-40942-4_20;Christian Sch«œuflerClemens BecksteinStefan Artmann;2013;http://link.springer.com/chapter/10.1007/978-3-642-40942-4_20;Chapter;;;;
OMDoc Applications and Projects;OMDoc É?? An Open Markup Format for Mathematical Documents [version 1.2];;;;10.1007/11826095_30;Michael Kohlhase;2006;http://link.springer.com/chapter/10.1007/11826095_30;Chapter;;;;
Fuzzy Ontology Models Based on Fuzzy Linguistic Variable for Knowledge Management and Information Retrieval;Intelligent Information Processing IV;;;;10.1007/978-0-387-87685-6_9;Jun ZhaiYiduo LiangJiatao JiangYi Yu;2008;http://link.springer.com/chapter/10.1007/978-0-387-87685-6_9;Chapter;;;;
Drug Interaction Ontology (DIO) and the Resource-Sensitive Logical Inferences;Algebra; Meaning; and Computation;;10.1007/11780274_32;Mitsuhiro OkadaYutaro SugimotoSumi YoshikawaAkihiko Konagaya;2006;http://link.springer.com/chapter/10.1007/11780274_32;Chapter;;;;
Towards an Efficient Datalog Based Evaluation of the FSAQL Query Language;Resource Discovery;;;;10.1007/978-3-642-45263-5_7;Afef BahriRafik BouazizFa«Óez Gargouri;2013;http://link.springer.com/chapter/10.1007/978-3-642-45263-5_7;Chapter;;;;
Related Work;Intelligent Information Integration for the Semantic Web;;;;10.1007/978-3-540-28636-3_2;Ubbo Visser;2004;http://link.springer.com/chapter/10.1007/978-3-540-28636-3_2;Chapter;;;;
Personalized web feeds based on ontology technologies;Information Systems Frontiers;;15;3;10.1007/s10796-011-9337-6;I-Ching Hsu;2013;http://link.springer.com/article/10.1007/s10796-011-9337-6;Article;;;;
Visual Language Theory: Towards a Human-Computer Interaction Perspective;Visual Language Theory;;;;10.1007/978-1-4612-1676-6_3;N. Hari NarayananRoland H«¨bscher;1998;http://link.springer.com/chapter/10.1007/978-1-4612-1676-6_3;Chapter;;;;
Supporting Ontology Design through Large-Scale FCA-Based Ontology Restructuring;Conceptual Structures for Discovering Knowledge;;;;10.1007/978-3-642-22688-5_19;Mohamed Rouane-HacenePetko ValtchevRoger Nkambou;2011;http://link.springer.com/chapter/10.1007/978-3-642-22688-5_19;Chapter;;;;
Decidable Containment of Recursive Queries;Database Theory É?? ICDT 2003;;;;10.1007/3-540-36285-1_22;Diego CalvaneseGiuseppe De GiacomoMoshe Y. Vardi;2003;http://link.springer.com/chapter/10.1007/3-540-36285-1_22;Chapter;;;;
Knowledge Representation and Consistency Checking in a Norm-Parameterized Fuzzy Description Logic;Emerging Intelligent Computing Technology and Applications. With Aspects of Artificial Intelligence;;;;10.1007/978-3-642-04020-7_13;Jidi ZhaoHarold BoleyWeichang Du;2009;http://link.springer.com/chapter/10.1007/978-3-642-04020-7_13;Chapter;;;;
Indexing and Mining Audiovisual Data;Active Mining;;;;10.1007/11423270_3;Pierre Morizet-MahoudeauxBruno Bachimont;2005;http://link.springer.com/chapter/10.1007/11423270_3;Chapter;;;;
The Separation of Data and Information in Database Systems under an Organisational Semiotics Framework;Project Management and Risk Management in Complex Projects;;;;10.1007/978-1-4020-5837-0_9;X. WangJ. Feng;2007;http://link.springer.com/chapter/10.1007/978-1-4020-5837-0_9;Chapter;;;;
Teaching Model Driven Engineering from a Relational Database Perspective;Model-Driven Engineering Languages and Systems;;;;10.1007/978-3-642-41533-3_8;Don BatoryEric LatimerMaider Azanza;2013;http://link.springer.com/chapter/10.1007/978-3-642-41533-3_8;Chapter;;;;
A Decidable Constructive Description Logic;Logics in Artificial Intelligence;;;;10.1007/978-3-642-15675-5_7;Loris BozzatoMauro FerrariCamillo FiorentiniGuido Fiorino;2010;http://link.springer.com/chapter/10.1007/978-3-642-15675-5_7;Chapter;;;;
Re-engineering of the forest stand database: case study of Bilahe Forestry Bureau; Inner Mongolia of China;Journal of Forestry Research;;19;10.1007/s11676-008-0037-0;Wen-bo ChenJiao Zheng;2008;http://link.springer.com/article/10.1007/s11676-008-0037-0;Article;;;;
OrBAC from access control model to access usage model;Applied Intelligence;;48;8;10.1007/s10489-017-1064-3;Khalida GuesmiaNarhimene Boustia;2018;http://link.springer.com/article/10.1007/s10489-017-1064-3;Article;;;;
A first-order coalition logic for BDI-agents;Frontiers of Computer Science;;10;2;10.1007/s11704-015-4591-2;Qingliang ChenKaile SuAbdul SattarXiangyu LuoAixiang Chen;2016;http://link.springer.com/article/10.1007/s11704-015-4591-2;Article;;;;
Representation and Execution of Building Codes for Automated Code Checking;Computer Aided Architectural Design Futures 2001;;;;10.1007/978-94-010-0868-6_24;Q. Z. YangXiang Li;2001;http://link.springer.com/chapter/10.1007/978-94-010-0868-6_24;Chapter;;;;
PrOntoLearn: Unsupervised Lexico-Semantic Ontology Generation Using Probabilistic Methods;Uncertainty Reasoning for the Semantic Web II;;;;10.1007/978-3-642-35975-0_12;Saminda AbeyruwanUbbo VisserVance LemmonStephan Sch«¨rer;2013;http://link.springer.com/chapter/10.1007/978-3-642-35975-0_12;Chapter;;;;
An Overview of Modularity;Modular Ontologies;;;;10.1007/978-3-642-01907-4_2;Christine ParentStefano Spaccapietra;2009;http://link.springer.com/chapter/10.1007/978-3-642-01907-4_2;Chapter;;;;
An Integrated System of Semantic Web Reasoning and Argument-Based Reasoning;Advances in Intelligent Web Mastering;;;;10.1007/978-3-540-72575-6_56;Toshiko WakakiHajime SawamuraKatsumi Nitta;2007;http://link.springer.com/chapter/10.1007/978-3-540-72575-6_56;Chapter;;;;
Bringing Together Structured and Unstructured Sources: The OUMSUIS Approach;On the Move to Meaningful Internet Systems 2006: OTM 2006 Workshops;;;;10.1007/11915034_94;Gayo DialloMichel SimonetAna Simonet;2006;http://link.springer.com/chapter/10.1007/11915034_94;Chapter;;;;
Modeling Concepts for Safety-Related Requirements in Sociotechnical Systems;Computer Safety; Reliability; and Security;;10.1007/978-3-540-30138-7_8;Michael Cebulla;2004;http://link.springer.com/chapter/10.1007/978-3-540-30138-7_8;Chapter;;;;
On Some Problems of Decision-Making Under Uncertainty in the Semantic Web;Soft Computing in Ontologies and Semantic Web;;;;10.1007/978-3-540-33473-6_9;Miguel-«Ångel Sicilia;2006;http://link.springer.com/chapter/10.1007/978-3-540-33473-6_9;Chapter;;;;
From Stakeholder Requirements to Formal Specifications Through Refinement;Requirements Engineering: Foundation for Software Quality;;;;10.1007/978-3-319-16101-3_11;Feng-Lin LiJennifer HorkoffAlexander BorgidaGiancarlo GuizzardiLin LiuJohn Mylopoulos;2015;http://link.springer.com/chapter/10.1007/978-3-319-16101-3_11;Chapter;;;;
Checking Consistency and Completeness of On-Line Product Manuals;Journal of Automated Reasoning;;37;01/fev;10.1007/s10817-006-9037-y;Carsten SinzWolfgang K«¨chlinDieter FeichtingerGeorg G«Ùrtler;2006;http://link.springer.com/article/10.1007/s10817-006-9037-y;Article;;;;
Fuzzy View-Based Semantic Search;The Semantic Web É?? ASWC 2006;;;;10.1007/11836025_36;Markus HoliEero Hyv«Ùnen;2006;http://link.springer.com/chapter/10.1007/11836025_36;Chapter;;;;
Etymothesis; Fallacy; and Ontologies: An Illustration from Phytonymy;Language; Culture; Computation. Computational Linguistics and Linguistics;;;;10.1007/978-3-642-45327-4_10;Ephraim Nissan;2014;http://link.springer.com/chapter/10.1007/978-3-642-45327-4_10;Chapter
Survey on Ontology Languages;Perspectives in Business Informatics Research;;;;10.1007/978-3-642-24511-4_10;Diana KalibatieneOlegas Vasilecas;2011;http://link.springer.com/chapter/10.1007/978-3-642-24511-4_10;Chapter;;;;
